
faultline:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    rsp,0x8
    1008:	48 8b 05 d9 2f 00 00 	mov    rax,QWORD PTR [rip+0x2fd9]        # 3fe8 <__gmon_start__@Base>
    100f:	48 85 c0             	test   rax,rax
    1012:	74 02                	je     1016 <stdin@GLIBC_2.2.5-0x300a>
    1014:	ff d0                	call   rax
    1016:	48 83 c4 08          	add    rsp,0x8
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 12 2f 00 00    	push   QWORD PTR [rip+0x2f12]        # 3f38 <stdin@GLIBC_2.2.5-0xe8>
    1026:	ff 25 14 2f 00 00    	jmp    QWORD PTR [rip+0x2f14]        # 3f40 <stdin@GLIBC_2.2.5-0xe0>
    102c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1030:	f3 0f 1e fa          	endbr64 
    1034:	68 00 00 00 00       	push   0x0
    1039:	e9 e2 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    103e:	66 90                	xchg   ax,ax
    1040:	f3 0f 1e fa          	endbr64 
    1044:	68 01 00 00 00       	push   0x1
    1049:	e9 d2 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    104e:	66 90                	xchg   ax,ax
    1050:	f3 0f 1e fa          	endbr64 
    1054:	68 02 00 00 00       	push   0x2
    1059:	e9 c2 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    105e:	66 90                	xchg   ax,ax
    1060:	f3 0f 1e fa          	endbr64 
    1064:	68 03 00 00 00       	push   0x3
    1069:	e9 b2 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    106e:	66 90                	xchg   ax,ax
    1070:	f3 0f 1e fa          	endbr64 
    1074:	68 04 00 00 00       	push   0x4
    1079:	e9 a2 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    107e:	66 90                	xchg   ax,ax
    1080:	f3 0f 1e fa          	endbr64 
    1084:	68 05 00 00 00       	push   0x5
    1089:	e9 92 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    108e:	66 90                	xchg   ax,ax
    1090:	f3 0f 1e fa          	endbr64 
    1094:	68 06 00 00 00       	push   0x6
    1099:	e9 82 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    109e:	66 90                	xchg   ax,ax
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	68 07 00 00 00       	push   0x7
    10a9:	e9 72 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10ae:	66 90                	xchg   ax,ax
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   0x8
    10b9:	e9 62 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10be:	66 90                	xchg   ax,ax
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   0x9
    10c9:	e9 52 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10ce:	66 90                	xchg   ax,ax
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   0xa
    10d9:	e9 42 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10de:	66 90                	xchg   ax,ax
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   0xb
    10e9:	e9 32 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10ee:	66 90                	xchg   ax,ax
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   0xc
    10f9:	e9 22 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    10fe:	66 90                	xchg   ax,ax
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   0xd
    1109:	e9 12 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    110e:	66 90                	xchg   ax,ax
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   0xe
    1119:	e9 02 ff ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    111e:	66 90                	xchg   ax,ax
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   0xf
    1129:	e9 f2 fe ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    112e:	66 90                	xchg   ax,ax
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   0x10
    1139:	e9 e2 fe ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    113e:	66 90                	xchg   ax,ax
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   0x11
    1149:	e9 d2 fe ff ff       	jmp    1020 <stdin@GLIBC_2.2.5-0x3000>
    114e:	66 90                	xchg   ax,ax

Disassembly of section .plt.got:

0000000000001150 <.plt.got>:
    1150:	f3 0f 1e fa          	endbr64 
    1154:	ff 25 9e 2e 00 00    	jmp    QWORD PTR [rip+0x2e9e]        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    115a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000001160 <.plt.sec>:
    1160:	f3 0f 1e fa          	endbr64 
    1164:	ff 25 de 2d 00 00    	jmp    QWORD PTR [rip+0x2dde]        # 3f48 <free@GLIBC_2.2.5>
    116a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1170:	f3 0f 1e fa          	endbr64 
    1174:	ff 25 d6 2d 00 00    	jmp    QWORD PTR [rip+0x2dd6]        # 3f50 <puts@GLIBC_2.2.5>
    117a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1180:	f3 0f 1e fa          	endbr64 
    1184:	ff 25 ce 2d 00 00    	jmp    QWORD PTR [rip+0x2dce]        # 3f58 <sigaction@GLIBC_2.2.5>
    118a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1190:	f3 0f 1e fa          	endbr64 
    1194:	ff 25 c6 2d 00 00    	jmp    QWORD PTR [rip+0x2dc6]        # 3f60 <fread@GLIBC_2.2.5>
    119a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	ff 25 be 2d 00 00    	jmp    QWORD PTR [rip+0x2dbe]        # 3f68 <fclose@GLIBC_2.2.5>
    11aa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	ff 25 b6 2d 00 00    	jmp    QWORD PTR [rip+0x2db6]        # 3f70 <strlen@GLIBC_2.2.5>
    11ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	ff 25 ae 2d 00 00    	jmp    QWORD PTR [rip+0x2dae]        # 3f78 <__stack_chk_fail@GLIBC_2.4>
    11ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	ff 25 a6 2d 00 00    	jmp    QWORD PTR [rip+0x2da6]        # 3f80 <strcspn@GLIBC_2.2.5>
    11da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	ff 25 9e 2d 00 00    	jmp    QWORD PTR [rip+0x2d9e]        # 3f88 <fgets@GLIBC_2.2.5>
    11ea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	ff 25 96 2d 00 00    	jmp    QWORD PTR [rip+0x2d96]        # 3f90 <__memcpy_chk@GLIBC_2.3.4>
    11fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1200:	f3 0f 1e fa          	endbr64 
    1204:	ff 25 8e 2d 00 00    	jmp    QWORD PTR [rip+0x2d8e]        # 3f98 <sigemptyset@GLIBC_2.2.5>
    120a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1210:	f3 0f 1e fa          	endbr64 
